0.7690599	0.7142857
0.875	0.875
0.7690599	0.7
1	0.6666666
1	1
0.875	0.6
0.875	1
1	0.8333333
0.875	0.6666666
0.75	0.7142857
0.9	0.6666666
1	0.6666666
0.875	0.7142857
1	1
0.75	0.7142857
1	0.8
1	1
0.8114382	0.5
1	0.8
0.9	0.875
0.75	1
1	1
1	0.8333333
1	0.8333333
0.875	0.75
1	0.8333333
1	1
1	1
0.875	1
1	1
1	1
0.7278345	0.8333333
1	0.8333333
1	0.8571429
0.8367007	0.8888889
1	0.8333333
0.7958758	0.6666666
1	1
1	0.8333333
0.8367007	0.75
0.7958758	0.625
0.9	0.8571429
1	1
0.8428652	0.6666666
0.75	0.5
1	0.5714285
1	1
0.875	0.8571429
1	0.8
0.8367007	0.5714285
0.8367007	0.7142857
0.8075499	0.375
1	0.8571429
0.7958758	0.875
1	0.8
0.875	0.6
0.875	0.6
0.75	0.8571429
0.9	0.625
1	1
1	1
1	1
1	0.8
1	1
0.7690599	0.6666666
1	1
1	1
1	1
1	0.6666666
0.75	0.7142857
0.75	0.6
0.8333333	1
1	0.8333333
0.7690599	0.875
0.75	0.6666666
1	0.6
0.8367007	0.875
0.7113249	0.4
0.75	0.7142857
0.8367007	0.75
0.7113249	0.875
0.7958758	0.625
1	0.8333333
0.875	0.75
1	0.6
1	0.6666666
0.875	0.6666666
1	1
1	1
0.8428652	0.5555556
1	0.8333333
0.7113249	0.7142857
0.875	0.875
1	1
1	0.75
1	1
0.75	0.8571429
1	0.7142857
0.875	0.75
0.7690599	0.8181818
