0.7642977	0.5714285
0.6533194	0.9
0.7958758	0.5714285
0.4394023	0.6666666
0.6533194	0.7777778
0.6971465	0.625
0.7958758	0.8888889
0.4783051	0.9090909
0.4783051	0.9
0.4394023	0.7777778
0.64181	0.75
0.4783051	0.75
0.6850197	0.7142857
0.8075499	0.8333333
0.3975986	0.75
0.4934428	0.5714285
0.64181	0.4285714
0.4394023	0.5
0.6031498	0.875
0.6031498	0.8571429
0.6394376	0.8571429
0.7958758	0.7142857
0.6031498	0.8571429
0.8075499	0.8571429
0.6533194	1
0.7248394	0.7142857
0.6394376	0.4285714
0.6031498	0.9
0.7642977	1
0.5	1
0.64181	0.4285714
0.4783051	0.8
0.6394376	0.7142857
0.64181	0.75
0.8075499	0.8571429
0.6971465	0.2857143
0.6394376	0.8888889
0.7642977	0.875
0.4556689	0.5714285
0.6971465	0.1666667
0.8075499	0.5714285
0.6031498	0.75
0.4783051	0.6666666
0.8075499	0.8888889
0.6031498	0.6666666
0.6394376	0.75
0.4783051	0.7777778
0.4930297	0.6666666
0.6394376	0.7777778
0.8075499	0.8333333
0.6850197	0.5714285
0.6031498	0.8571429
0.6394376	0.75
0.6031498	0.8571429
0.4176441	0.6666666
0.7958758	0.5
0.4934428	0.5714285
0.6971465	0.4285714
0.7642977	1
0.7958758	0.8571429
0.6971465	0.8
0.6031498	0.7777778
0.6533194	0.8571429
0.6394376	1
0.7642977	0.75
0.4783051	0.75
0.8075499	0.9
0.6533194	0.5
0.5740379	0.5
0.6031498	0.625
0.6394376	0.7777778
0.6850197	0.875
0.8075499	0.7777778
0.5	0.875
0.4934428	0.5
0.6394376	0.9
0.7642977	0.75
0.6394376	0.75
0.4394023	0.6666666
0.7642977	0.8571429
0.6971465	0.2857143
0.7248394	0.5714285
0.6850197	0.75
0.6971465	0.625
0.6031498	0.7142857
0.6394376	0.7142857
0.6971465	0.7777778
0.4783051	0.625
0.6031498	0.3333333
0.5	0.8888889
0.7958758	0.875
0.7642977	0.75
0.6850197	0.875
0.6031498	1
0.6533194	0.625
0.6533194	0.7777778
0.7958758	0.875
0.4783051	0.5
0.7642977	0.5714285
0.6533194	0.75
