0.75	1
0.5917517	0.7142857
0.75	0.6666666
0.6666666	1
0.8585786	0.8888889
0.5285954	0.8
0.8	0.6
1	1
0.4836022	0.6666666
0.6666666	0.75
0.75	0.6
1	1
0.4037152	1
0.1339746	1
0.8	0.6
1	1
0.6557348	0.8333333
0.75	0.8333333
0.5285954	1
0.75	1
0.6666666	1
0.7278345	1
0.7958758	0.7142857
0.75	0.5714285
1	1
0.8556625	0.8333333
0.6666666	1
0.8	1
0	1
0.8845299	0.7777778
0	1
1	0.6666666
0.8845299	0.8
0.2928932	0.8571429
0	0.8333333
0.8585786	0.625
0.2928932	1
0	0.75
0.9166667	0.3333333
0.75	1
0.6557348	0.8571429
1	1
0.4226497	1
0.6666666	1
0	1
1	0.6666666
0	0.8
0	1
0.4836022	0.8571429
0.8585786	0.7142857
0.6938138	0.8571429
0.6557348	1
1	0.6666666
0.5285954	1
0	0.8
0.6666666	1
0.7278345	0.875
0.6557348	0.8333333
0.6666666	1
1	0.5
0.5285954	1
0.1339746	0.6666666
0.2928932	1
0.2928932	0.8333333
0.5	1
0.8845299	0.7777778
1	1
0.6464466	1
0.8	0.6666666
0.8585786	0.5714285
0.8556625	0.8888889
0.8845299	0.7
0	1
0.8	0.875
0.8556625	0.8333333
0.2928932	0.8571429
0.9166667	1
0.9166667	1
1	1
0	0.8
0.75	0.875
0.5285954	1
0.5285954	1
0.4226497	0.8333333
0.75	1
0.6857303	0.8571429
0.75	0.8333333
0.7278345	0.75
0.8	0.6666666
0.6666666	1
0.6666666	0.8571429
1	1
0.8845299	0.9
1	0.6666666
0.75	0.8
0.6666666	1
0.75	0.875
1	1
1	1
0.6666666	0.6
