0.2254033	0.6
0.8888889	0.75
1	1
0.6127017	0.875
0.8509288	0.7777778
0.5	1
0.4836022	0.6666666
0.7261387	0.8571429
0.9166667	0.8
0.6348516	0.6666666
0.9166667	0.8
0.9	1
0	1
0.9	1
0.8	0.7777778
0.6464466	1
0.8639172	0.875
0.6127017	1
0.3333333	1
1	1
0.3333333	1
0.1835034	1
1	0.75
0.4836022	0.8571429
1	1
0.7278345	1
0.6127017	0.6666666
0.780911	0.8888889
0.7690599	0.875
0.7642977	0.75
0.9166667	0.8
0.8333333	0.7777778
0.9166667	0.8
0	1
0.7642977	1
0.9166667	0.8
0.780911	0.75
0.4836022	1
1	1
1	1
0.6127017	0.6666666
0	1
0.5	0.8571429
0.6150998	0.75
0.9166667	0.8
0.9	1
1	1
0.75	1
0.7113249	1
0.7642977	0.75
0.8888889	0.75
0.1835034	1
0.7958758	0.8888889
0.9166667	1
0.875	1
0.7171572	0.875
0.6127017	1
0.8075499	0.8571429
0.6150998	1
0.6938138	0.6666666
0.9166667	1
1	0.75
0.7690599	0.8571429
0.6150998	0.75
0.7261387	0.8571429
0.7958758	1
0.5	1
0.7958758	0.8333333
0.9	1
0.7278345	0.8
0.1339746	0.5
0.8888889	1
0.6127017	1
0.6666666	1
0.8075499	0.7142857
0.7278345	1
0.6	1
0.9166667	1
0.6127017	1
0.8075499	0.7142857
0.8	0.8888889
1	1
0.9166667	0.8
0.7113249	1
0.1339746	1
0.5669873	1
0.7690599	0.8571429
0.8888889	1
0.6127017	1
0.9166667	0.8
0.9166667	0.8
0.3333333	1
0.9166667	0.5
0.6348516	0.8571429
0.7113249	1
0.1339746	0.8
1	1
0.7642977	0.8571429
0.6901613	1
0.5669873	1
