0.8333333	0.6666666
0.7642977	0.6666666
0.6850197	0.75
0.6031498	0.8333333
0.5285954	0.7777778
0.8333333	0.7142857
0.6850197	0.7142857
0.6035976	0.7142857
0.7642977	0.7142857
0.7642977	0.6666666
0.5285954	0.5
0.5285954	0.75
0.5285954	0.625
0.7642977	0.8571429
0.5	1
0.7642977	0.5
0.6850197	0.6666666
0.8075499	0.75
0.5285954	0.7777778
0.6971465	0.7777778
0.6971465	0.75
0.5285954	0.8888889
0.6850197	0.875
0.5285954	0.7142857
0.6850197	0.7142857
0.5	0.5
0.6533194	0.5714285
0.4394023	0.75
0.8075499	1
0.8333333	0.7142857
0.5	0.4
0.6031498	0.75
0.6031498	0.8333333
0.4934428	0.5
0.5632098	0.5
0.6971465	0.75
0.6850197	0.7142857
0.6031498	0.5714285
0.7642977	0.5
0.7642977	0.875
0.3310487	0.75
0.8075499	0.5
0.4394023	0.7777778
0.8333333	0.6666666
0.6850197	1
0.6533194	0.75
0.8075499	1
0.8333333	1
0.5285954	0.7777778
0.8333333	0.8333333
0.7642977	0.6666666
0.7642977	0.6666666
0.8333333	0.8571429
0.7642977	0.7142857
0.7642977	0.4
0.4556689	0.5714285
0.6031498	0.5
0.8075499	1
0.5285954	0.75
0.6971465	0.8888889
0.8333333	0.7142857
0.6850197	0.5
0.5285954	0.6666666
0.6031498	0.75
0.7642977	0.5
0.5285954	0.5
0.5285954	0.75
0.8333333	0.8571429
0.6533194	0.75
0.6035976	0.5714285
0.7642977	0.6666666
0.7642977	0.875
0.6533194	0.875
0.5285954	0.625
0.4934428	0.7142857
0.4556689	0.5
0.6850197	0.6666666
0.8333333	0.6666666
0.4394023	0.8888889
0.6035976	0.5
0.8075499	1
0.5740379	0.5714285
0.6971465	0.3333333
0.8333333	0.6666666
0.6031498	0.4
0.5285954	0.7777778
0.7642977	1
0.5285954	0.5
0.5285954	0.625
0.5285954	0.75
0.5285954	0.7142857
0.8333333	0.6666666
0.5285954	0.75
0.6971465	0.8888889
0.6971465	1
0.7642977	0.8571429
0.4934428	0.5714285
0.3975986	0.5714285
0.5	0.8571429
0.7642977	1
0.8333333	0.8333333
0.6850197	0.8571429
0.8333333	0.8333333
0.6666666	0.6
0.8333333	0.6666666
0.6971465	0.5714285
0.4394023	0.5
0.8333333	0.7142857
0.6850197	0.8571429
0.5632098	0.875
0.5285954	0.875
0.5	1
0.7642977	0.7142857
0.4934428	1
0.6850197	0.8571429
0.7642977	0.7142857
0.4934428	1
0.8333333	0.7142857
0.8333333	0.8
0.450205	0.9
0.8075499	0.5
0.7278345	0.875
0.5	0.8571429
0.6031498	0.7142857
0.5	0.8571429
0.8075499	0.5
0.5632098	0.875
0.3310487	0.5714285
0.7642977	0.5
0.3975986	1
0.8075499	0.6
0.6850197	0.7142857
0.4934428	0.5714285
0.4394023	0.3333333
0.5632098	0.875
0.4934428	0.75
0.5	1
0.6850197	0.8571429
0.5	1
0.7642977	0.7142857
0.6031498	0.5714285
0.6850197	0.7142857
0.6850197	0.7142857
0.3310487	0.75
0.6850197	0.6666666
0.8333333	0.6
0.8333333	1
0.8333333	0.6666666
0.5	1
0.7642977	0.7142857
0.7642977	0.8571429
0.6850197	1
0.8333333	1
0.6031498	0.8888889
0.6031498	1
0.6850197	0.6666666
0.8075499	0.875
0.8075499	1
0.5285954	0.5
0.5	0.875
0.8333333	0.6666666
0.8333333	0.8333333
0.4394023	0.625
0.6533194	0.5714285
0.6850197	0.5
0.8333333	0.875
0.2745412	0.625
0.5632098	0.7142857
0.6850197	0.8571429
0.8075499	0.875
0.5285954	0.4285714
0.7642977	0.6666666
0.8333333	0.8571429
0.5285954	0.8888889
0.8075499	0.875
0.5285954	0.2
0.2745412	0.6666666
0.7642977	0.6666666
0.5285954	0.8888889
0.8333333	0.875
0.4394023	0.875
0.6533194	0.75
0.6031498	1
0.7642977	0.5
0.6035976	0.5714285
0.4394023	0.75
0.7642977	0.5
0.5285954	0.75
0.4394023	0.5714285
0.6533194	0.5714285
0.8333333	0.8571429
0.6533194	0.75
0.4934428	0.4
0.5285954	0.5714285
0.4934428	0.4285714
0.5285954	1
0.6533194	0.7142857
0.8333333	0.8333333
0.6533194	0.875
0.6850197	0.7142857
0.7642977	0.5
0.6035976	0.75
0.6035976	0.8888889
0.6533194	0.3333333
0.6035976	0.875
0.6533194	1
0.3684515	0.4285714
0.6850197	0.875
0.6031498	0.75
0.6850197	0.5714285
0.6031498	0.5714285
0.7642977	0.7142857
0.6031498	0.4
0.5285954	0.8571429
0.8075499	0.5714285
0.8333333	0.7142857
0.5	0.875
0.7642977	1
0.6850197	0.2
0.6031498	0.8571429
0.5285954	0.75
0.8333333	0.8571429
0.6850197	0.7142857
0.8075499	1
0.6035976	0.7142857
0.8333333	0.6666666
0.6850197	0.8571429
0.8075499	1
0.5285954	0.2
0.4934428	1
0.5632098	1
0.5	0.875
0.5	1
0.6031498	0.8333333
0.5632098	0.5
0.6533194	0.5714285
0.7642977	0.7142857
0.5285954	0.7777778
0.6850197	0.875
0.7642977	0.7142857
0.6533194	1
0.6031498	0.75
0.7642977	0.6666666
0.5	0.7142857
0.6850197	0.5714285
0.5285954	0.3333333
0.6850197	0.75
0.5632098	0.875
0.7642977	0.8571429
0.5285954	0.5714285
0.8075499	0.75
0.8075499	0.5714285
0.5285954	0.625
0.6035976	0.7142857
0.3333333	0.7142857
0.7642977	0.8571429
0.8075499	0.875
0.8075499	0.5
0.5285954	0.7142857
0.5	0.8571429
0.8333333	0.8571429
0.7642977	0.8
0.4934428	0.5714285
0.5	0.4
0.3310487	0.7777778
0.7642977	0.875
0.7642977	0.7142857
0.6533194	0.5714285
0.5285954	0.5714285
0.6971465	0.8888889
0.6533194	0.875
0.6850197	0.5714285
0.8333333	0.6
0.6971465	0.8888889
0.6850197	0.8888889
0.4394023	0.8571429
0.6971465	0.9
0.5285954	0.6666666
0.5285954	0.75
0.8075499	0.875
0.6031498	0.8333333
0.5285954	0.875
0.6666666	1
0.6666666	0.8571429
0.6031498	1
0.5285954	0.625
0.5285954	0.625
0.6533194	0.875
0.8075499	0.75
0.8333333	1
0.5285954	0.7777778
0.6850197	0.875
0.6971465	0.4285714
0.6031498	1
0.8075499	0.8
