0.6422291	0.8888889
0.8278674	0.7777778
0.9375	0.8
0.9	0.8333333
0.8278674	0.3333333
1	0.8
0.9375	0.8
0.7642977	0.6666666
0.9	1
0.8232233	0.8571429
0.6422291	0.8888889
0.6422291	0.8571429
0.7470177	0.6666666
0.9166667	0.8333333
0.8	0.8571429
0.9166667	1
0.9166667	1
0.6422291	0.875
0.8	0.8571429
0.95	1
0.9166667	1
0.5285954	0.75
0.5527864	0.8571429
0.755051	0.8333333
1	1
1	0.8
0.5669873	0.8333333
0.8333333	0.75
0.6422291	0.875
0.9375	0.8
0.9166667	0.8333333
1	1
0.95	0.8333333
0.6422291	0.8888889
0.9375	1
0.95	0.6
0.9375	0.8
1	1
0.8333333	0.75
0.7891815	0.875
0.8333333	0.25
0.95	0.8333333
0.6422291	0.8571429
0.8350428	0.7777778
0.6422291	0.8333333
0.6422291	0.8333333
1	0.8333333
0.6422291	1
0.4037152	0.5
0.8350428	0.625
0.875	0.8333333
0.6422291	0.5
0.7979695	0.75
0.6	0.8571429
0.95	0.8
0.8333333	0.8333333
0.3333333	0.8333333
0.5	0.6666666
0.8350428	0.7777778
0.8333333	1
0.7642977	0.875
1	1
0.6	1
0.3333333	0.6666666
0.8125	1
1	1
0.8571429	0.7777778
0.9375	0.8
0.755051	0.8571429
0.5285954	0.75
0.4037152	0.8333333
0.8333333	0.5714285
0.9	0.5
0.95	0.8333333
0.9	0.6666666
0.9375	0.8
0.8524578	0.8888889
0.5285954	0.75
0.95	1
1	1
0.9166667	1
0.95	0.8
1	1
0.7891815	1
0.9166667	0.8333333
1	0.8
1	1
0.95	0.8
0.7470177	1
0.6422291	0.8333333
0.95	0.8333333
0.8250364	0.5714285
0.7958758	0.75
1	0.75
0.8333333	0.6666666
0.95	1
0.75	1
0.6422291	0.4
0.8571429	1
0.8333333	1
