0.75	0.875
0.5285954	0.8333333
0.2928932	0.8333333
0.3333333	0.5714285
0.8333333	0.75
0.8333333	0.8333333
0.6666666	0.8333333
0.5917517	0.8
0.8333333	0.8888889
0.4226497	0.6666666
0.6464466	0.6666666
0.5917517	0.9
0.6666666	0.8333333
0.5	0.75
0.5285954	0.5
0.3333333	0.7142857
0.8333333	0.8888889
0.75	0.875
0.5917517	1
0.8333333	1
0.5917517	0.75
0.5	1
0.75	1
0.5	1
0.6666666	0.8571429
0.6150998	0.875
0.8333333	0.8571429
0.5285954	0.8571429
0.3333333	0.875
0.6666666	0.7142857
0.5285954	0.875
0.6666666	0.6666666
0.75	0.8333333
0.75	0.8571429
0.8333333	0.8333333
0.5285954	0.4
0.75	0.5
0.5	1
0.75	0.7142857
0.75	0.5
0.5917517	1
0.75	0.6
0.75	0.8571429
0.9166667	1
0.75	0.6666666
0.5285954	0.8571429
0.2928932	0.8333333
0.6666666	0.6
0.3876275	1
0.5	1
0.5917517	0.8888889
0.5285954	1
0.8333333	0.8888889
0.75	0.6666666
0.75	0.7142857
0.3333333	1
0.3333333	0.2
0.5285954	0.7142857
0.2928932	0.8333333
0.8333333	0.75
0.5	1
0.3333333	0.875
0.6464466	0.8571429
0.6464466	0.7142857
0.5285954	0.5
0.8333333	0.875
0.5285954	0.7142857
0.5285954	0.8571429
0.5285954	0.6666666
0.875	1
0.3876275	1
0.5	1
0.3333333	0.7142857
0.2928932	0.8333333
0.75	0.8333333
0.75	1
0.5	0.625
0.3333333	0.5714285
0.75	0.875
0.75	0.7142857
0.75	0.8571429
0.5917517	1
0.4226497	0.8571429
0.4226497	1
0.75	0.8333333
0.8333333	0.6
0.5285954	0.7142857
0.2928932	0.8
0.4556689	1
0.6666666	0.8571429
0.6666666	0.6
0.6666666	0.8333333
0.5285954	0.8333333
0.75	0.8571429
0.7642977	0.8333333
0.75	0.5
0.3333333	0.625
0.2928932	0.75
0.5917517	1
0.3876275	0.75
