0.6666666	0.875
0.8333333	0.6666666
0.8888889	0.8
0.6150998	1
0.8888889	1
0.8333333	0.8333333
1	1
0.780911	0.6666666
0.3333333	0.8571429
0.875	0.8571429
1	1
0.7777778	1
0.5285954	0.7142857
0.6857303	0.7142857
0.3333333	0.875
0.8333333	1
0.7261387	0.9
0.7777778	0.75
0.75	0.875
0.7261387	0.75
0.4836022	0.7777778
0.4556689	0.8888889
0.8888889	1
0.5555555	0.6666666
0.6666666	0.7142857
0.4556689	0.9
0.7261387	0.4285714
0.7278345	0.8333333
0.8333333	0.6666666
0.6150998	0.6666666
0.6464466	0.7777778
0.3333333	0.7142857
1	1
0.6150998	1
0.5917517	0.8
0.875	1
0.4226497	0.5714285
0.4556689	0.8
0.7278345	0.8571429
0.6464466	0.7777778
0.7113249	0.7777778
1	1
0.5917517	0.8
0.875	1
0.6837722	0.8
0.6127017	0.7777778
0.8333333	0.8333333
1	0.8
0.6666666	0.5714285
0.6127017	0.8888889
0.7777778	1
0.7261387	0.75
0.875	0.6666666
0.6666666	1
0.4556689	0.75
0.3333333	0.875
0.6666666	0.875
0.6938138	0.7142857
0.6666666	0.875
1	0.8
0.7958758	0.7142857
1	1
1	1
0.6666666	1
0.4226497	0.875
0.5	0.875
0.7958758	1
0.6464466	1
0.8333333	0.8888889
0.6464466	0.875
0.7777778	0.5
1	0.8
0.8333333	0.8333333
0.5285954	0.9
0.8333333	0.8333333
0.6348516	0.75
1	1
0.8333333	0.8571429
0.5285954	0.875
0.6666666	0.6666666
0.8333333	1
0.75	0.8
0.6666666	0.7142857
0.875	0.8333333
0.6150998	0.875
0.7278345	0.8333333
0.875	0.6
0.875	0.8571429
0.6666666	0.75
0.8333333	1
0.875	0.6666666
0.7113249	0.8571429
0.5285954	0.6666666
0.7261387	0.5
0.7113249	0.75
0.8888889	0.8333333
0.6938138	0.7142857
0.7278345	0.8333333
0.6666666	0.8
1	1
